filename,jumps,right_moves,left_moves,kills,powerups,coins_collected,deaths,event_code
MarioLevelInfoTimeline.csv,82,89,25,8,5,8,1,38
TestLevel1InfoTimeline.csv,39,83,5,2,0,1,0,38
TestLevel2InfoTimeline.csv,66,113,18,14,0,0,4,25
MarioLevelInfoTimeline.csv,67,51,25,11,6,10,0,38
TestLevel1InfoTimeline.csv,113,104,51,9,13,17,2,38
TestLevel2InfoTimeline.csv,34,33,16,3,0,0,0,38
MarioLevelInfoTimeline.csv,55,45,15,7,5,9,0,38
TestLevel1InfoTimeline.csv,47,54,25,5,4,4,4,25
TestLevel2InfoTimeline.csv,89,99,3,4,0,0,2,38
MarioLevelInfoTimeline.csv,104,113,44,14,12,13,1,38
TestLevel1InfoTimeline.csv,48,54,21,4,8,3,4,25
TestLevel2InfoTimeline.csv,59,59,22,1,0,0,0,38
MarioLevelInfoTimeline.csv,36,44,10,5,5,3,1,38
TestLevel1InfoTimeline.csv,40,34,14,4,4,3,2,38
TestLevel2InfoTimeline.csv,18,14,1,14,0,0,4,25
MarioLevelInfoTimeline.csv,57,59,27,6,5,7,0,38
TestLevel1InfoTimeline.csv,35,45,10,1,0,1,1,38
TestLevel2InfoTimeline.csv,25,23,13,18,0,0,3,25
MarioLevelInfoTimeline.csv,63,74,24,11,6,8,0,38
TestLevel1InfoTimeline.csv,33,61,4,1,0,1,0,38
TestLevel2InfoTimeline.csv,38,34,12,16,0,0,2,25
MarioLevelInfoTimeline.csv,136,150,57,17,12,20,0,38
TestLevel1InfoTimeline.csv,52,86,7,0,0,1,1,38
TestLevel2InfoTimeline.csv,27,63,2,1,0,0,0,38
MarioLevelInfoTimeline.csv,43,48,8,11,4,5,0,38
TestLevel1InfoTimeline.csv,57,121,21,2,7,2,4,25
TestLevel2InfoTimeline.csv,67,111,43,16,0,0,4,25
MarioLevelInfoTimeline.csv,69,84,37,9,5,7,0,38
TestLevel1InfoTimeline.csv,12,23,3,0,0,1,4,25
TestLevel2InfoTimeline.csv,10,22,5,5,0,0,1,25
